Project Version="4.5.3" TempoMode="FamiStudio" Name="Mitsume ga Tooru - refined common driver" Author="Hiroyuki Iwatsuki" Copyright="1992 Tomy"
	Instrument Name="Duty 0" Color="ba68c8"
	Instrument Name="Duty 2" Color="689f38"
		Envelope Type="DutyCycle" Length="1" Values="2"
	Song Name="Ending (Epilogue)" Color="2196f3" Length="65" LoopPoint="1" PatternLength="45" BeatLength="12" NoteLength="1" Groove="1" GroovePaddingMode="Middle"
		Channel Type="Square1"
			Pattern Name="Pattern 1" Color="fb8c00"
				Note Time="14" Volume="2"
				Note Time="22" Value="C4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="D4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="31" Volume="7"
				Note Time="32" Volume="2"
				Note Time="40" Value="D4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 7" Color="ff7043"
				Note Time="3" Value="A3" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="4" Volume="7"
				Note Time="5" Volume="2"
				Note Time="13" Value="A3" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="G4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="22" Volume="7"
				Note Time="23" Volume="2"
				Note Time="31" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="B3" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="40" Volume="7"
				Note Time="41" Volume="2"
			Pattern Name="Pattern 8" Color="512da8"
				Note Time="4" Value="B3" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="D4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="13" Volume="7"
				Note Time="14" Volume="2"
				Note Time="22" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="G3" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="31" Volume="7"
				Note Time="32" Volume="2"
				Note Time="40" Value="G3" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 9" Color="4db6ac"
				Note Time="3" Value="G4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="4" Volume="7"
				Note Time="5" Volume="2"
				Note Time="13" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="B3" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="22" Volume="7"
				Note Time="23" Volume="2"
				Note Time="31" Value="B3" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="D4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="40" Volume="7"
				Note Time="41" Volume="2"
			Pattern Name="Pattern 10" Color="43a047"
				Note Time="4" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="G3" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="13" Volume="7"
				Note Time="14" Volume="2"
				Note Time="22" Value="G3" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="G4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="31" Volume="7"
				Note Time="32" Volume="2"
				Note Time="40" Value="G4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 11" Color="1976d2"
				Note Time="3" Value="E4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="4" Volume="7"
				Note Time="5" Volume="2"
				Note Time="13" Value="E4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="F4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="22" Volume="7"
				Note Time="23" Volume="2"
				Note Time="31" Value="F4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="A3" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="40" Volume="7"
				Note Time="41" Volume="2"
			Pattern Name="Pattern 12" Color="9c27b0"
				Note Time="4" Value="A3" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="G4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="13" Volume="7"
				Note Time="14" Volume="2"
				Note Time="22" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="E4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="31" Volume="7"
				Note Time="32" Volume="2"
				Note Time="40" Value="E4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 13" Color="c0ca33"
				Note Time="3" Value="F4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="4" Volume="7"
				Note Time="5" Volume="2"
				Note Time="13" Value="F4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="A3" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="22" Volume="7"
				Note Time="23" Volume="2"
				Note Time="31" Value="A3" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="G4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="40" Volume="7"
				Note Time="41" Volume="2"
			Pattern Name="Pattern 14" Color="4e342e"
				Note Time="4" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="D4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="13" Volume="7"
				Note Time="14" Volume="2"
				Note Time="22" Value="D4" Duration="17" Instrument="Duty 2"
				Note Time="30" Volume="5"
				Note Time="31" Volume="7"
				Note Time="32" Volume="2"
				Note Time="40" Value="D4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 15" Color="26a69a"
				Note Time="3" Value="B3" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="4" Volume="7"
				Note Time="5" Volume="2"
				Note Time="13" Value="B3" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="G4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="22" Volume="7"
				Note Time="23" Volume="2"
				Note Time="31" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="D4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="40" Volume="7"
				Note Time="41" Volume="2"
			Pattern Name="Pattern 16" Color="388e3c"
				Note Time="4" Value="D4" Duration="17" Instrument="Duty 2"
				Note Time="12" Volume="5"
				Note Time="13" Volume="7"
				Note Time="14" Volume="2"
				Note Time="22" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="B3" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="31" Volume="7"
				Note Time="32" Volume="2"
				Note Time="40" Value="B3" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 17" Color="f06292"
				Note Time="3" Value="G4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="4" Volume="7"
				Note Time="5" Volume="2"
				Note Time="13" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="C4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="22" Volume="7"
				Note Time="23" Volume="2"
				Note Time="31" Value="C4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="D4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="40" Volume="7"
				Note Time="41" Volume="2"
			Pattern Name="Pattern 18" Color="8e24aa"
				Note Time="4" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="A3" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="13" Volume="7"
				Note Time="14" Volume="2"
				Note Time="22" Value="A3" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="G4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="31" Volume="7"
				Note Time="32" Volume="2"
				Note Time="40" Value="G4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 19" Color="afb42b"
				Note Time="3" Value="C4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="4" Volume="7"
				Note Time="5" Volume="2"
				Note Time="13" Value="C4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="D4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="22" Volume="7"
				Note Time="23" Volume="2"
				Note Time="31" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="A3" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="40" Volume="7"
				Note Time="41" Volume="2"
			Pattern Name="Pattern 20" Color="ffee58"
				Note Time="4" Value="A3" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="G4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="13" Volume="7"
				Note Time="14" Volume="2"
				Note Time="22" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="B3" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="31" Volume="7"
				Note Time="32" Volume="2"
				Note Time="40" Value="B3" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 21" Color="3949ab"
				Note Time="3" Value="D4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="4" Volume="7"
				Note Time="5" Volume="2"
				Note Time="13" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="G3" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="22" Volume="7"
				Note Time="23" Volume="2"
				Note Time="31" Value="G3" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="G4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="40" Volume="7"
				Note Time="41" Volume="2"
			Pattern Name="Pattern 22" Color="ec407a"
				Note Time="4" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="B3" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="13" Volume="7"
				Note Time="14" Volume="2"
				Note Time="22" Value="B3" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="D4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="31" Volume="7"
				Note Time="32" Volume="2"
				Note Time="40" Value="D4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 23" Color="8bc34a"
				Note Time="3" Value="G3" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="4" Volume="7"
				Note Time="5" Volume="2"
				Note Time="13" Value="G3" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="G4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="22" Volume="7"
				Note Time="23" Volume="2"
				Note Time="31" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="E4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="40" Volume="7"
				Note Time="41" Volume="2"
			Pattern Name="Pattern 24" Color="e64a19"
				Note Time="4" Value="E4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="F4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="13" Volume="7"
				Note Time="14" Volume="2"
				Note Time="22" Value="F4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="A3" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="31" Volume="7"
				Note Time="32" Volume="2"
				Note Time="40" Value="A3" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 25" Color="7e57c2"
				Note Time="3" Value="G4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="4" Volume="7"
				Note Time="5" Volume="2"
				Note Time="13" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="E4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="22" Volume="7"
				Note Time="23" Volume="2"
				Note Time="31" Value="E4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="F4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="40" Volume="7"
				Note Time="41" Volume="2"
			Pattern Name="Pattern 26" Color="303f9f"
				Note Time="4" Value="F4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="A3" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="13" Volume="7"
				Note Time="14" Volume="2"
				Note Time="22" Value="A3" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="G4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="31" Volume="7"
				Note Time="32" Volume="2"
				Note Time="40" Value="G4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 27" Color="c62828"
				Note Time="3" Value="D4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="4" Volume="7"
				Note Time="5" Volume="2"
				Note Time="13" Value="D4" Duration="17" Instrument="Duty 2"
				Note Time="21" Volume="5"
				Note Time="22" Volume="7"
				Note Time="23" Volume="2"
				Note Time="31" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="B3" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="40" Volume="7"
				Note Time="41" Volume="2"
			Pattern Name="Pattern 28" Color="ff9800"
				Note Time="4" Value="B3" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="G4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="13" Volume="7"
				Note Time="14" Volume="2"
				Note Time="22" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="D4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="31" Volume="7"
				Note Time="32" Volume="2"
				Note Time="40" Value="D4" Duration="17" Instrument="Duty 2"
			Pattern Name="Pattern 29" Color="0288d1"
				Note Time="3" Volume="5"
				Note Time="4" Volume="7"
				Note Time="5" Volume="2"
				Note Time="13" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="B3" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="22" Volume="7"
				Note Time="23" Volume="2"
				Note Time="31" Value="B3" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="G4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="40" Volume="7"
				Note Time="41" Volume="2"
			Pattern Name="Pattern 30" Color="dce775"
				Note Time="4" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="C4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="13" Volume="7"
				Note Time="14" Volume="2"
				Note Time="22" Value="C4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="D4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="31" Volume="7"
				Note Time="32" Volume="2"
				Note Time="40" Value="D4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 31" Color="673ab7"
				Note Time="3" Value="A3" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="4" Volume="7"
				Note Time="5" Volume="2"
				Note Time="13" Value="A3" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="G4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="22" Volume="7"
				Note Time="23" Volume="2"
				Note Time="31" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="C4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="40" Volume="7"
				Note Time="41" Volume="2"
			Pattern Name="Pattern 32" Color="283593"
				Note Time="4" Value="C4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="D4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="13" Volume="7"
				Note Time="14" Volume="2"
				Note Time="22" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="A3" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="31" Volume="7"
				Note Time="32" Volume="2"
				Note Time="40" Value="A3" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 33" Color="ffd54f"
				Note Time="3" Value="G4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="4" Volume="7"
				Note Time="5" Volume="2"
				Note Time="13" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="B3" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="22" Volume="7"
				Note Time="23" Volume="2"
				Note Time="31" Value="B3" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="D4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="40" Volume="7"
				Note Time="41" Volume="2"
			Pattern Name="Pattern 34" Color="fb8c00"
				Note Time="4" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="G3" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="13" Volume="7"
				Note Time="14" Volume="2"
				Note Time="22" Value="G3" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="G4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="31" Volume="7"
				Note Time="32" Volume="2"
				Note Time="40" Value="G4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 35" Color="0277bd"
				Note Time="3" Value="B3" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="4" Volume="7"
				Note Time="5" Volume="2"
				Note Time="13" Value="B3" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="D4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="22" Volume="7"
				Note Time="23" Volume="2"
				Note Time="31" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="G3" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="40" Volume="7"
				Note Time="41" Volume="2"
			Pattern Name="Pattern 36" Color="00bcd4"
				Note Time="4" Value="G3" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="G4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="13" Volume="7"
				Note Time="14" Volume="2"
				Note Time="22" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="E4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="31" Volume="7"
				Note Time="32" Volume="2"
				Note Time="40" Value="E4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 37" Color="6d4c41"
				Note Time="3" Value="F4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="4" Volume="7"
				Note Time="5" Volume="2"
				Note Time="13" Value="F4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="A3" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="22" Volume="7"
				Note Time="23" Volume="2"
				Note Time="31" Value="A3" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="G4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="40" Volume="7"
				Note Time="41" Volume="2"
			Pattern Name="Pattern 38" Color="ffca28"
				Note Time="4" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="E4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="13" Volume="7"
				Note Time="14" Volume="2"
				Note Time="22" Value="E4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="F4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="31" Volume="7"
				Note Time="32" Volume="2"
				Note Time="40" Value="F4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 39" Color="1e88e5"
				Note Time="3" Value="A3" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="4" Volume="7"
				Note Time="5" Volume="2"
				Note Time="13" Value="A3" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="G4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="22" Volume="7"
				Note Time="23" Volume="2"
				Note Time="31" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="D4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="40" Volume="7"
				Note Time="41" Volume="2"
			Pattern Name="Pattern 40" Color="558b2f"
				Note Time="4" Value="D4" Duration="17" Instrument="Duty 2"
				Note Time="12" Volume="5"
				Note Time="13" Volume="7"
				Note Time="14" Volume="2"
				Note Time="22" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="B3" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="31" Volume="7"
				Note Time="32" Volume="2"
				Note Time="40" Value="B3" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 41" Color="ff7043"
				Note Time="3" Value="G4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="4" Volume="7"
				Note Time="5" Volume="2"
				Note Time="13" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="D4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="22" Volume="7"
				Note Time="23" Volume="2"
				Note Time="31" Value="D4" Duration="17" Instrument="Duty 2"
				Note Time="39" Volume="5"
				Note Time="40" Volume="7"
				Note Time="41" Volume="2"
			Pattern Name="Pattern 42" Color="5d4037"
				Note Time="4" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="B3" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="13" Volume="7"
				Note Time="14" Volume="2"
				Note Time="22" Value="B3" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="G4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="31" Volume="7"
				Note Time="32" Volume="2"
				Note Time="40" Value="G4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 43" Color="f9a825"
				Note Time="3" Value="C4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="4" Volume="7"
				Note Time="5" Volume="2"
				Note Time="13" Value="C4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="D4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="22" Volume="7"
				Note Time="23" Volume="2"
				Note Time="31" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="A3" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="40" Volume="7"
				Note Time="41" Volume="2"
			Pattern Name="Pattern 44" Color="43a047"
				Note Time="4" Value="A3" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="G4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="13" Volume="7"
				Note Time="14" Volume="2"
				Note Time="22" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="C4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="31" Volume="7"
				Note Time="32" Volume="2"
				Note Time="40" Value="C4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 45" Color="ad1457"
				Note Time="3" Value="D4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="4" Volume="7"
				Note Time="5" Volume="2"
				Note Time="13" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="A3" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="22" Volume="7"
				Note Time="23" Volume="2"
				Note Time="31" Value="A3" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="G4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="40" Volume="7"
				Note Time="41" Volume="2"
			Pattern Name="Pattern 46" Color="29b6f6"
				Note Time="4" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="B3" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="13" Volume="7"
				Note Time="14" Volume="2"
				Note Time="22" Value="B3" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="D4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="31" Volume="7"
				Note Time="32" Volume="2"
				Note Time="40" Value="D4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 47" Color="ff5722"
				Note Time="3" Value="G3" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="4" Volume="7"
				Note Time="5" Volume="2"
				Note Time="13" Value="G3" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="G4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="22" Volume="7"
				Note Time="23" Volume="2"
				Note Time="31" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="B3" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="40" Volume="7"
				Note Time="41" Volume="2"
			Pattern Name="Pattern 48" Color="4e342e"
				Note Time="4" Value="B3" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="D4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="13" Volume="7"
				Note Time="14" Volume="2"
				Note Time="22" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="G3" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="31" Volume="7"
				Note Time="32" Volume="2"
				Note Time="40" Value="G3" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 49" Color="26a69a"
				Note Time="3" Value="G4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="4" Volume="7"
				Note Time="5" Volume="2"
				Note Time="13" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="E4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="22" Volume="7"
				Note Time="23" Volume="2"
				Note Time="31" Value="E4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="F4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="40" Volume="7"
				Note Time="41" Volume="2"
			Pattern Name="Pattern 50" Color="388e3c"
				Note Time="4" Value="F4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="A3" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="13" Volume="7"
				Note Time="14" Volume="2"
				Note Time="22" Value="A3" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="G4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="31" Volume="7"
